time,Air_temperature_2m,Air_pressure_at_sea_level,Air_pressure_at_sea_level_qnh,Wind_speed_10m,Relative_humidity,Surface_air_pressure_2m,Wind_from_direction_10m
2012-11-16 10:00:00,254.45,100710.0,1007.0,3.6,0.95,,
2012-11-16 11:00:00,254.25,100720.0,1007.1,3.7,0.96,100580.0,
2012-11-16 12:00:00,254.05,100680.0,1006.7,3.6,0.96,100540.0,
2012-11-16 13:00:00,253.85,100680.0,1006.7,3.6,0.95,100540.0,
2012-11-16 14:00:00,253.95,100690.0,1006.8,3.5,0.95,100550.0,
2012-11-16 15:00:00,254.35,100690.0,1006.8,3.7,0.98,100550.0,
2012-11-16 16:00:00,255.15,100680.0,1006.7,4.7,0.99,100540.0,
2012-11-16 17:00:00,256.15,100670.0,1006.6,5.5,1.0,100530.0,
2012-11-16 18:00:00,255.85,100730.0,1007.2,3.9,0.98,100590.0,
2012-11-16 19:00:00,256.85,100720.0,1007.1,4.3,0.97,100580.0,
2012-11-16 20:00:00,257.05,100740.0,1007.3,4.1,0.98,100600.0,
2012-11-16 21:00:00,256.95,100760.0,1007.5,3.9,0.99,100620.0,
2012-11-16 22:00:00,257.15,100760.0,1007.5,4.0,0.98,100620.0,
2012-11-16 23:00:00,257.15,100760.0,1007.5,4.0,0.96,100620.0,
2012-11-17 00:00:00,257.05,100760.0,1007.5,3.8,0.97,100620.0,
2012-11-17 01:00:00,256.95,100760.0,1007.5,3.9,0.97,100620.0,
2012-11-17 02:00:00,257.15,100760.0,1007.5,4.2,0.97,100620.0,
2012-11-17 03:00:00,257.15,100770.0,1007.6,4.1,0.97,100630.0,
2012-11-17 04:00:00,256.45,100790.0,1007.8,3.3,0.98,100650.0,
2012-11-17 05:00:00,255.95,100800.0,1007.9,3.0,0.98,100660.0,
2012-11-17 06:00:00,259.25,100700.0,1006.9,4.6,0.88,100560.0,
2012-11-17 07:00:00,259.05,100710.0,1007.0,4.4,0.88,100570.0,
2012-11-17 08:00:00,258.85,100690.0,1006.8,4.5,0.88,100550.0,
2012-11-17 09:00:00,259.45,100690.0,1006.8,5.1,0.86,100550.0,
2012-11-17 10:00:00,260.95,100670.0,1006.6,5.7,0.83,100530.0,
2012-11-17 11:00:00,261.65,100670.0,1006.6,5.0,0.83,100530.0,
2012-11-17 12:00:00,262.15,100660.0,1006.5,4.2,0.83,100520.0,
2012-11-17 13:00:00,262.75,100650.0,1006.4,3.4,0.84,100510.0,
2012-11-17 14:00:00,263.75,100650.0,1006.4,3.9,0.86,100510.0,
2012-11-17 15:00:00,264.65,100640.0,1006.3,4.7,0.84,100500.0,
2012-11-17 16:00:00,265.45,100640.0,1006.3,5.4,0.82,100500.0,
2012-11-17 17:00:00,266.05,100630.0,1006.2,5.7,0.81,100490.0,
2012-11-17 18:00:00,265.05,100670.0,1006.6,4.3,0.86,100530.0,
2012-11-17 19:00:00,264.95,100670.0,1006.6,4.5,0.86,100530.0,
2012-11-17 20:00:00,265.05,100660.0,1006.5,5.0,0.85,100520.0,
2012-11-17 21:00:00,265.25,100660.0,1006.5,5.1,0.84,100520.0,
2012-11-17 22:00:00,265.25,100660.0,1006.5,4.9,0.83,100520.0,
2012-11-17 23:00:00,265.15,100650.0,1006.4,4.6,0.83,100510.0,
2012-11-18 00:00:00,265.15,100620.0,,4.7,0.82,100480.0,
2012-11-18 01:00:00,265.35,100600.0,,5.2,0.81,100460.0,
2012-11-18 02:00:00,265.25,100590.0,,5.1,0.82,100450.0,
2012-11-18 03:00:00,265.15,100570.0,,4.7,0.82,100430.0,
2012-11-18 04:00:00,264.95,100540.0,,4.5,0.82,100400.0,
2012-11-18 05:00:00,264.65,100530.0,,4.2,0.82,100390.0,
2012-11-18 06:00:00,263.65,100480.0,,4.8,0.9,100340.0,
2012-11-18 07:00:00,263.45,100480.0,,4.8,0.89,100340.0,
2012-11-18 08:00:00,263.45,100470.0,,4.8,0.88,100330.0,
2012-11-18 09:00:00,263.75,100460.0,,4.7,0.86,100320.0,
2012-11-18 10:00:00,264.15,100460.0,,4.7,0.85,100320.0,
2012-11-18 11:00:00,264.35,100460.0,,4.7,0.83,100320.0,
2012-11-18 12:00:00,264.15,100430.0,,4.6,0.83,100290.0,
2012-11-18 13:00:00,263.75,100400.0,,4.4,0.84,100260.0,
2012-11-18 14:00:00,263.55,100370.0,,4.2,0.84,100230.0,
2012-11-18 15:00:00,263.25,100340.0,,4.1,0.85,100200.0,
2012-11-18 16:00:00,263.25,100320.0,,4.4,0.83,100180.0,
2012-11-18 17:00:00,263.05,100330.0,,4.1,0.82,100190.0,
2012-11-18 18:00:00,262.05,100350.0,,3.2,0.86,100210.0,
2012-11-18 19:00:00,261.45,100340.0,,3.2,0.86,100200.0,
2012-11-18 20:00:00,261.15,100330.0,,3.2,0.87,100190.0,
2012-11-18 21:00:00,261.25,100340.0,,3.9,0.9,100200.0,
2012-11-18 22:00:00,260.85,100340.0,,3.5,0.87,100200.0,
2012-11-18 23:00:00,260.65,100340.0,,3.6,0.82,100200.0,
2012-11-19 00:00:00,260.45,100330.0,,3.5,0.83,100190.0,
2012-11-19 01:00:00,260.15,100330.0,,3.4,0.86,100190.0,
2012-11-19 02:00:00,259.95,100310.0,,3.3,0.84,100170.0,
2012-11-19 03:00:00,259.45,100320.0,,3.0,0.86,100180.0,
2012-11-19 04:00:00,259.25,100340.0,,3.1,0.86,100200.0,
2012-11-19 05:00:00,258.95,100350.0,,3.1,0.85,100210.0,
2012-11-19 06:00:00,257.65,100360.0,,2.6,0.9,100220.0,
2012-11-19 07:00:00,257.45,100380.0,,2.5,0.9,100240.0,
2012-11-19 08:00:00,257.25,100400.0,,2.4,0.92,100260.0,
2012-11-19 09:00:00,265.95,100270.0,,1.5,0.62,100140.0,327.0
2012-11-19 10:00:00,265.75,100280.0,,2.2,0.62,100150.0,310.0
2012-11-19 11:00:00,265.35,100470.0,1003.0,2.6,0.63,100170.0,
2012-11-19 12:00:00,264.95,100470.0,,2.4,0.67,,
2012-11-19 13:00:00,264.55,100370.0,,0.6,0.67,100230.0,332.0
2012-11-19 14:00:00,265.15,100400.0,,1.4,0.62,100260.0,316.0
2012-11-19 15:00:00,265.35,100400.0,,1.1,0.61,100270.0,299.0
2012-11-19 16:00:00,264.35,100440.0,,0.3,0.66,100300.0,14.0
2012-11-19 17:00:00,264.35,100450.0,,0.3,0.62,100310.0,328.0
2012-11-19 18:00:00,264.05,100500.0,,0.6,0.63,100360.0,339.0
2012-11-19 19:00:00,264.55,100540.0,,0.7,0.57,100400.0,344.0
2012-11-19 20:00:00,264.85,100560.0,,1.9,0.57,100420.0,324.0
2012-11-19 21:00:00,264.05,100600.0,,1.8,0.59,100460.0,311.0
2012-11-19 22:00:00,264.45,100610.0,,0.8,0.6,100470.0,322.0
2012-11-19 23:00:00,265.55,100640.0,,0.5,0.58,100500.0,332.0
2012-11-20 00:00:00,264.75,100640.0,,1.0,0.63,100500.0,308.0
2012-11-20 01:00:00,265.35,100650.0,,1.0,0.58,100520.0,311.0
2012-11-20 02:00:00,266.15,100670.0,,1.3,0.56,100540.0,326.0
2012-11-20 03:00:00,264.65,100700.0,,0.2,0.64,100570.0,343.0
2012-11-20 04:00:00,265.55,100690.0,,0.2,0.6,100560.0,343.0
2012-11-20 05:00:00,266.05,100670.0,,0.7,0.59,100540.0,302.0
2012-11-20 06:00:00,265.65,100690.0,,0.7,0.65,100560.0,312.0
2012-11-20 07:00:00,266.05,100690.0,,0.4,0.69,100560.0,346.0
2012-11-20 08:00:00,265.95,100710.0,,1.3,0.76,100580.0,300.0
2012-11-20 09:00:00,265.75,100740.0,,0.7,0.87,100600.0,327.0
2012-11-20 10:00:00,265.95,100750.0,,0.0,0.89,100620.0,0.0
2012-11-20 11:00:00,265.65,100730.0,,0.5,0.91,100600.0,340.0
2012-11-20 12:00:00,265.95,100750.0,,0.3,0.89,100620.0,334.0
2012-11-20 13:00:00,266.15,100770.0,,1.3,0.9,100630.0,73.0
2012-11-20 14:00:00,266.15,100770.0,1007.6,4.9,0.8,100630.0,
2012-11-20 15:00:00,266.15,100770.0,1007.6,1.2,0.75,100630.0,78.0
2012-11-20 16:00:00,266.85,100800.0,1008.0,1.0,0.69,100670.0,68.0
2012-11-20 17:00:00,267.15,100800.0,1008.0,5.3,0.66,100670.0,32.0
2012-11-20 18:00:00,266.75,100840.0,1008.3,5.4,0.65,100700.0,31.0
2012-11-20 19:00:00,266.65,100880.0,1008.7,5.8,0.65,100740.0,31.0
2012-11-20 20:00:00,266.65,100910.0,1009.1,5.0,0.64,100780.0,34.0
2012-11-20 21:00:00,266.35,100940.0,1009.4,5.6,0.64,100810.0,31.0
2012-11-20 22:00:00,266.65,100970.0,1009.6,3.7,0.6,100830.0,32.0
2012-11-20 23:00:00,266.35,100980.0,1009.8,5.9,0.62,100850.0,43.0
2012-11-21 00:00:00,265.85,100990.0,1009.9,5.6,0.64,100860.0,43.0
2012-11-21 01:00:00,266.05,101010.0,1010.1,4.3,0.62,100880.0,29.0
2012-11-21 02:00:00,265.95,101030.0,1010.2,2.7,0.6,100890.0,28.0
2012-11-21 03:00:00,264.95,101030.0,1010.3,0.2,0.65,100900.0,358.0
2012-11-21 04:00:00,264.85,101040.0,1010.4,0.4,0.65,100910.0,353.0
2012-11-21 05:00:00,265.15,101030.0,1010.2,2.1,0.61,100890.0,1.0
2012-11-21 06:00:00,264.85,101030.0,1010.2,0.8,0.63,100890.0,299.0
2012-11-21 07:00:00,264.65,101030.0,1010.3,1.1,0.64,100900.0,262.0
2012-11-21 08:00:00,264.55,101060.0,1010.6,0.8,0.66,100930.0,280.0
2012-11-21 09:00:00,264.65,101060.0,1010.5,0.5,0.63,100920.0,20.0
2012-11-21 10:00:00,264.55,101070.0,1010.6,1.2,0.66,100930.0,268.0
2012-11-21 11:00:00,264.85,101070.0,1010.7,0.7,0.63,100940.0,30.0
2012-11-21 12:00:00,264.95,101080.0,1010.7,1.1,0.6,100940.0,356.0
2012-11-21 13:00:00,265.05,101060.0,1010.5,3.8,0.59,100920.0,45.0
2012-11-21 14:00:00,264.75,101040.0,1010.4,3.2,0.58,100910.0,34.0
2012-11-21 15:00:00,264.65,101030.0,1010.2,3.8,0.55,100890.0,41.0
2012-11-21 16:00:00,264.65,101020.0,1010.1,4.7,0.54,100880.0,38.0
2012-11-21 17:00:00,264.65,100990.0,1009.9,3.8,0.54,100860.0,34.0
2012-11-21 18:00:00,264.25,101010.0,1010.0,1.0,0.56,100870.0,26.0
2012-11-21 19:00:00,263.85,101010.0,1010.0,0.6,0.56,100870.0,30.0
2012-11-21 20:00:00,263.45,101000.0,1010.0,4.7,0.55,100870.0,37.0
2012-11-21 21:00:00,261.35,101030.0,1010.2,1.2,0.61,100890.0,180.0
2012-11-21 22:00:00,261.35,101020.0,1010.1,0.4,0.62,100880.0,220.0
2012-11-21 23:00:00,260.25,101010.0,1010.0,1.0,0.65,100870.0,109.0
2012-11-22 00:00:00,260.05,101030.0,1010.2,0.5,0.65,100890.0,329.0
2012-11-22 01:00:00,261.55,101020.0,1010.1,0.9,0.62,100880.0,131.0
2012-11-22 02:00:00,260.95,101040.0,1010.3,1.4,0.61,100900.0,191.0
2012-11-22 03:00:00,259.05,101060.0,1010.6,1.3,0.69,100930.0,271.0
2012-11-22 04:00:00,260.75,101100.0,1010.9,0.6,0.73,100960.0,355.0
2012-11-22 05:00:00,261.55,101130.0,1011.2,2.2,0.75,100990.0,16.0
2012-11-22 06:00:00,259.65,101180.0,1011.7,1.8,0.73,101040.0,150.0
2012-11-22 07:00:00,258.25,101240.0,1012.3,1.0,0.68,101100.0,215.0
2012-11-22 08:00:00,259.65,101290.0,1012.9,1.9,0.67,101160.0,131.0
2012-11-22 09:00:00,256.85,101360.0,1013.5,0.1,0.68,101220.0,2.0
2012-11-22 10:00:00,255.65,101420.0,1014.1,1.2,0.65,101280.0,278.0
2012-11-22 11:00:00,255.85,101480.0,1014.7,4.8,0.65,101340.0,
2012-11-22 12:00:00,256.15,101530.0,1015.2,4.7,0.65,101390.0,
2012-11-22 13:00:00,256.75,101590.0,1015.8,0.4,0.65,101450.0,353.0
2012-11-22 14:00:00,257.55,101650.0,1016.4,1.4,0.59,101510.0,318.0
2012-11-22 15:00:00,257.45,101710.0,1017.0,2.1,0.56,101570.0,308.0
2012-11-22 16:00:00,257.55,101750.0,1017.4,2.6,0.56,101610.0,304.0
2012-11-22 17:00:00,256.95,101790.0,1017.8,2.3,0.56,101650.0,303.0
2012-11-22 18:00:00,256.95,101850.0,1018.4,3.1,0.57,101710.0,304.0
2012-11-22 19:00:00,256.85,101890.0,1018.8,1.9,0.57,101750.0,314.0
2012-11-22 20:00:00,257.95,101900.0,1018.9,2.1,0.51,101760.0,308.0
2012-11-22 21:00:00,256.65,101970.0,1019.5,0.7,0.53,101820.0,313.0
2012-11-22 22:00:00,256.35,101990.0,1019.7,2.3,0.53,101840.0,305.0
2012-11-22 23:00:00,256.15,102010.0,1020.0,3.9,0.8,,
2012-11-23 00:00:00,255.95,102040.0,1020.3,3.6,0.81,,
2012-11-23 01:00:00,255.75,102070.0,1020.6,3.4,0.82,,
2012-11-23 02:00:00,255.65,102080.0,1020.7,3.5,0.82,,
2012-11-23 03:00:00,255.65,102060.0,1020.5,3.6,0.83,,
2012-11-23 04:00:00,255.45,102080.0,1020.7,3.4,0.85,101940.0,
2012-11-23 05:00:00,255.35,102090.0,1020.8,3.4,0.86,101950.0,
2012-11-23 06:00:00,255.25,,,,,,
2012-11-23 07:00:00,255.05,102230.0,1022.3,,,,
2012-11-23 08:00:00,255.05,102260.0,1022.6,0.5,0.64,102120.0,318.0
2012-11-23 09:00:00,256.35,102310.0,1023.1,0.8,0.55,102170.0,317.0
2012-11-23 10:00:00,256.65,102340.0,1023.4,1.4,0.56,102200.0,325.0
2012-11-23 11:00:00,255.65,102370.0,1023.7,1.7,0.57,102230.0,314.0
2012-11-23 12:00:00,255.35,102410.0,1024.1,0.1,0.57,102270.0,350.0
2012-11-23 13:00:00,255.85,102440.0,1024.4,1.4,0.56,102300.0,308.0
2012-11-23 14:00:00,255.65,102450.0,1024.5,,,102310.0,
2012-11-23 15:00:00,255.45,102460.0,1024.5,1.5,0.56,102310.0,309.0
2012-11-23 16:00:00,255.55,102460.0,1024.6,0.6,0.57,102320.0,323.0
2012-11-23 17:00:00,255.45,102500.0,1025.0,0.6,0.59,102360.0,312.0
2012-11-23 18:00:00,255.65,102530.0,1025.2,0.9,0.58,102380.0,324.0
2012-11-23 19:00:00,256.15,102550.0,1025.5,2.0,0.57,102410.0,316.0
2012-11-23 20:00:00,256.15,102590.0,1025.9,1.0,0.57,102450.0,315.0
2012-11-23 21:00:00,255.85,102640.0,1026.3,1.9,0.56,102490.0,315.0
2012-11-23 22:00:00,256.05,102620.0,1026.2,0.7,0.56,102480.0,310.0
2012-11-23 23:00:00,255.75,102620.0,1026.2,0.9,0.58,102480.0,309.0
2012-11-24 00:00:00,256.25,102630.0,1026.3,2.7,0.57,102490.0,282.0
2012-11-24 01:00:00,256.45,102660.0,1026.6,1.6,0.53,102520.0,289.0
2012-11-24 02:00:00,255.15,102650.0,1026.5,1.0,0.6,102510.0,298.0
2012-11-24 03:00:00,256.15,102610.0,1026.1,1.5,0.56,102470.0,321.0
2012-11-24 04:00:00,257.05,102590.0,1025.9,1.7,0.53,102450.0,325.0
2012-11-24 05:00:00,255.75,102580.0,1025.8,0.5,0.55,102440.0,320.0
2012-11-24 06:00:00,257.55,102540.0,1025.4,2.0,0.51,102400.0,322.0
2012-11-24 07:00:00,257.65,102590.0,1025.9,1.1,0.46,102450.0,302.0
2012-11-24 08:00:00,257.15,102580.0,1025.8,0.6,0.51,102440.0,326.0
2012-11-24 09:00:00,259.15,102560.0,1025.5,1.5,0.47,102410.0,319.0
2012-11-24 10:00:00,257.85,102610.0,1026.1,1.0,0.54,102470.0,329.0
2012-11-24 11:00:00,258.85,102600.0,1026.0,4.4,0.98,102460.0,
2012-11-24 12:00:00,259.65,102580.0,1025.8,2.1,0.5,102440.0,319.0
2012-11-24 13:00:00,259.45,102560.0,1025.6,2.3,0.55,102420.0,311.0
2012-11-24 14:00:00,258.95,102560.0,1025.6,1.5,0.56,102420.0,313.0
2012-11-24 15:00:00,259.85,102560.0,1025.6,1.6,0.57,102420.0,307.0
2012-11-24 16:00:00,261.35,102470.0,1024.7,1.3,0.56,102330.0,325.0
2012-11-24 17:00:00,260.95,102450.0,1024.5,1.6,0.6,102310.0,303.0
2012-11-24 18:00:00,260.75,102430.0,1024.3,1.5,0.64,102290.0,264.0
2012-11-24 19:00:00,261.95,102410.0,1024.1,6.7,0.81,102270.0,
2012-11-24 20:00:00,264.25,102410.0,1024.1,6.8,0.76,102270.0,
2012-11-24 21:00:00,265.55,102410.0,1024.1,6.0,0.57,102270.0,91.0
2012-11-24 22:00:00,265.45,102420.0,1024.2,6.2,0.55,102280.0,86.0
2012-11-24 23:00:00,265.55,102430.0,1024.3,8.5,0.58,102290.0,82.0
2012-11-25 00:00:00,265.95,102430.0,1024.4,8.5,0.57,102300.0,86.0
2012-11-25 01:00:00,267.15,102410.0,1024.1,5.5,0.55,102270.0,93.0
2012-11-25 02:00:00,267.75,102410.0,1024.2,5.6,0.54,102280.0,67.0
2012-11-25 03:00:00,267.55,102380.0,1023.8,7.1,0.6,102240.0,93.0
2012-11-25 04:00:00,267.75,102370.0,1023.7,7.7,0.62,102230.0,89.0
2012-11-25 05:00:00,268.45,102370.0,1023.7,7.7,0.63,102230.0,95.0
2012-11-25 06:00:00,268.75,102390.0,1024.0,7.5,0.64,102260.0,97.0
2012-11-25 07:00:00,268.95,102440.0,1024.4,6.7,0.65,102300.0,102.0
2012-11-25 08:00:00,268.95,102460.0,1024.7,6.9,0.66,102330.0,90.0
2012-11-25 09:00:00,269.35,102510.0,1025.1,6.7,0.66,102370.0,100.0
2012-11-25 10:00:00,269.25,102520.0,1025.3,8.2,0.63,102390.0,100.0
2012-11-25 11:00:00,269.15,102540.0,1025.5,8.1,0.8,102410.0,
2012-11-25 12:00:00,269.05,102570.0,1025.7,8.3,0.82,102430.0,
2012-11-25 13:00:00,269.05,102590.0,1025.9,7.6,0.61,102450.0,88.0
2012-11-25 14:00:00,269.15,102570.0,1025.7,7.4,0.59,102430.0,82.0
2012-11-25 15:00:00,269.15,102590.0,1025.9,7.2,0.6,102450.0,79.0
2012-11-25 16:00:00,269.15,102600.0,1026.1,8.0,0.61,102470.0,84.0
2012-11-25 17:00:00,269.45,102640.0,1026.5,7.6,0.61,102510.0,91.0
2012-11-25 18:00:00,269.45,102660.0,1026.6,8.2,0.6,102520.0,92.0
2012-11-25 19:00:00,269.05,102700.0,1027.0,8.0,0.63,102560.0,86.0
2012-11-25 20:00:00,269.25,102730.0,1027.3,5.8,0.63,102590.0,86.0
2012-11-25 21:00:00,269.65,102780.0,1027.8,2.8,0.59,102640.0,94.0
2012-11-25 22:00:00,269.55,102820.0,1028.3,5.6,0.6,102690.0,78.0
2012-11-25 23:00:00,269.35,102860.0,1028.6,6.2,0.62,102720.0,92.0
2012-11-26 00:00:00,269.35,102870.0,1028.8,5.9,0.65,102740.0,93.0
2012-11-26 01:00:00,269.55,102900.0,1029.0,7.8,0.62,102760.0,98.0
2012-11-26 02:00:00,269.05,102930.0,1029.3,6.3,0.66,102790.0,95.0
2012-11-26 03:00:00,268.95,102960.0,1029.7,6.8,0.66,102830.0,92.0
2012-11-26 04:00:00,269.25,102950.0,1029.5,7.0,0.63,102810.0,93.0
2012-11-26 05:00:00,269.25,102990.0,1030.0,6.2,0.66,102860.0,97.0
2012-11-26 06:00:00,269.35,103030.0,1030.3,5.3,0.65,102890.0,95.0
2012-11-26 07:00:00,269.15,103050.0,1030.5,6.7,0.62,102910.0,94.0
2012-11-26 08:00:00,269.25,103090.0,1030.9,6.0,0.64,102950.0,93.0
2012-11-26 09:00:00,269.15,103160.0,1031.6,6.4,0.65,103020.0,91.0
2012-11-26 10:00:00,269.15,103180.0,1031.8,7.2,0.66,103040.0,84.0
2012-11-26 11:00:00,269.45,103220.0,1032.3,6.1,0.66,103090.0,82.0
2012-11-26 12:00:00,269.65,103250.0,1032.5,5.9,0.67,103110.0,85.0
2012-11-26 13:00:00,269.75,103270.0,1032.7,6.8,0.67,103130.0,83.0
2012-11-26 14:00:00,269.75,103290.0,1014.8,6.7,0.83,101350.0,
2012-11-26 15:00:00,269.85,103310.0,1033.1,6.5,0.72,103170.0,83.0
2012-11-26 16:00:00,270.15,103350.0,1033.6,3.4,0.72,103220.0,98.0
2012-11-26 17:00:00,270.25,103360.0,1033.6,5.4,0.65,103220.0,86.0
2012-11-26 18:00:00,270.45,103390.0,1033.9,4.9,0.68,103250.0,93.0
2012-11-26 19:00:00,270.55,103400.0,1034.1,3.5,0.65,103270.0,117.0
2012-11-26 20:00:00,270.35,103450.0,1034.5,2.1,0.65,103310.0,121.0
2012-11-26 21:00:00,270.15,103470.0,1034.7,3.3,0.67,103330.0,123.0
2012-11-26 22:00:00,269.75,103480.0,1034.8,7.3,0.67,103340.0,96.0
2012-11-26 23:00:00,269.75,103500.0,1035.1,6.6,0.64,103370.0,107.0
2012-11-27 00:00:00,269.35,103480.0,1034.9,7.1,0.62,103350.0,95.0
2012-11-27 01:00:00,268.95,103500.0,1035.0,6.8,0.63,103360.0,90.0
2012-11-27 02:00:00,268.95,103510.0,1035.1,6.8,0.61,103370.0,90.0
2012-11-27 03:00:00,268.55,103510.0,1035.2,6.9,0.58,103380.0,96.0
2012-11-27 04:00:00,267.95,103510.0,1035.1,6.9,0.61,103370.0,94.0
2012-11-27 05:00:00,267.55,103510.0,1035.1,7.5,0.64,103370.0,98.0
2012-11-27 06:00:00,267.15,103490.0,1034.9,8.6,0.62,103350.0,98.0
2012-11-27 07:00:00,267.05,103500.0,1035.0,8.3,0.58,103360.0,98.0
2012-11-27 08:00:00,266.75,103480.0,1034.9,7.7,0.58,103350.0,94.0
2012-11-27 09:00:00,266.75,103470.0,1034.7,7.5,0.58,103330.0,99.0
2012-11-27 10:00:00,266.95,103460.0,1034.6,5.0,0.51,103320.0,92.0
2012-11-27 11:00:00,266.85,103430.0,1034.3,2.6,0.53,103290.0,
2012-11-27 12:00:00,266.75,103410.0,1034.1,4.8,0.56,103270.0,89.0
2012-11-27 13:00:00,266.75,103430.0,1034.3,4.5,0.54,103290.0,88.0
2012-11-27 14:00:00,263.05,103440.0,1034.4,1.5,0.64,103300.0,262.0
2012-11-27 15:00:00,263.15,103410.0,1034.1,1.4,0.63,103270.0,316.0
2012-11-27 16:00:00,266.25,103400.0,1034.0,4.6,0.61,103260.0,90.0
2012-11-27 17:00:00,266.15,103390.0,1033.9,3.5,0.59,103250.0,85.0
2012-11-27 18:00:00,266.25,103400.0,1034.0,4.1,0.56,103260.0,82.0
2012-11-27 19:00:00,266.05,103420.0,1034.2,4.5,0.55,103280.0,86.0
2012-11-27 20:00:00,266.15,103410.0,1034.1,5.6,0.54,103270.0,81.0
2012-11-27 21:00:00,266.85,103400.0,1034.0,4.7,0.52,103260.0,61.0
2012-11-27 22:00:00,265.45,103420.0,1034.2,2.0,0.58,103280.0,9.0
2012-11-27 23:00:00,265.65,103420.0,1034.2,1.2,0.57,103280.0,5.0
2012-11-28 00:00:00,267.45,103400.0,1034.0,3.9,0.54,103260.0,63.0
2012-11-28 01:00:00,267.85,103390.0,1034.0,2.6,0.49,103260.0,59.0
2012-11-28 02:00:00,266.65,103390.0,1033.9,0.7,0.57,103250.0,311.0
2012-11-28 03:00:00,267.55,103360.0,1033.6,0.7,0.56,103220.0,9.0
2012-11-28 04:00:00,268.15,103360.0,1033.6,4.3,0.54,103220.0,78.0
2012-11-28 05:00:00,268.25,103370.0,1033.7,5.5,0.52,103230.0,86.0
2012-11-28 06:00:00,268.35,103360.0,1033.6,5.0,0.51,103220.0,64.0
2012-11-28 07:00:00,268.25,103370.0,1033.7,3.9,0.54,103230.0,81.0
2012-11-28 08:00:00,269.05,103370.0,1033.8,4.1,0.5,103240.0,70.0
2012-11-28 09:00:00,269.05,103400.0,1034.1,5.5,0.51,103270.0,64.0
2012-11-28 10:00:00,268.95,103440.0,1034.4,5.0,0.51,103300.0,44.0
2012-11-28 11:00:00,268.95,103440.0,1034.4,5.1,0.5,103300.0,49.0
2012-11-28 12:00:00,268.95,103440.0,1034.4,4.4,0.51,103300.0,
2012-11-28 13:00:00,269.05,103440.0,1034.4,4.4,0.53,103300.0,52.0
2012-11-28 14:00:00,269.65,103450.0,1034.5,3.9,0.53,103310.0,52.0
2012-11-28 15:00:00,269.65,103450.0,1034.5,3.2,0.55,103310.0,50.0
2012-11-28 16:00:00,268.15,103460.0,1034.6,1.0,0.6,103320.0,285.0
2012-11-28 17:00:00,269.45,103440.0,1034.4,4.6,0.55,103300.0,59.0
2012-11-28 18:00:00,269.55,103440.0,1034.5,5.0,0.54,103310.0,51.0
2012-11-28 19:00:00,269.65,103460.0,1034.6,4.8,0.58,103320.0,63.0
2012-11-28 20:00:00,269.65,103490.0,1035.0,4.7,0.58,103360.0,66.0
2012-11-28 21:00:00,269.35,103510.0,1035.1,4.9,0.56,103370.0,87.0
2012-11-28 22:00:00,269.05,103510.0,1035.2,4.1,0.56,103380.0,69.0
2012-11-28 23:00:00,268.95,103490.0,1034.9,3.4,0.61,103350.0,71.0
2012-11-29 00:00:00,268.95,103500.0,1035.1,4.6,0.59,103370.0,97.0
2012-11-29 01:00:00,268.75,103530.0,1035.3,4.7,0.59,103390.0,102.0
2012-11-29 02:00:00,268.45,103530.0,1035.3,3.6,0.59,103390.0,98.0
2012-11-29 03:00:00,268.55,103540.0,1035.4,4.8,0.54,103400.0,75.0
2012-11-29 04:00:00,268.35,103510.0,1035.1,6.3,0.51,103370.0,63.0
2012-11-29 05:00:00,268.15,103510.0,1035.1,5.2,0.51,103370.0,72.0
2012-11-29 06:00:00,268.05,103500.0,1035.0,4.7,0.51,103360.0,69.0
2012-11-29 07:00:00,267.95,103480.0,1034.8,4.5,0.51,103340.0,64.0
2012-11-29 08:00:00,268.05,103500.0,1035.0,4.4,0.52,103360.0,68.0
2012-11-29 09:00:00,267.95,103500.0,1035.0,4.9,0.53,103360.0,64.0
2012-11-29 10:00:00,268.05,103500.0,1035.0,4.9,0.52,103360.0,69.0
2012-11-29 11:00:00,267.35,103490.0,1034.9,2.4,0.54,103350.0,49.0
2012-11-29 12:00:00,265.95,103490.0,1034.9,0.9,0.57,103350.0,328.0
2012-11-29 13:00:00,265.25,103470.0,1034.8,0.9,0.58,103340.0,330.0
2012-11-29 14:00:00,263.85,103480.0,1034.8,0.5,0.65,103340.0,301.0
2012-11-29 15:00:00,262.95,103480.0,1034.8,0.4,0.68,103340.0,324.0
2012-11-29 16:00:00,264.45,103480.0,1034.8,0.8,0.65,103340.0,294.0
2012-11-29 17:00:00,263.85,103500.0,1035.0,0.4,0.68,103360.0,346.0
2012-11-29 18:00:00,266.75,103510.0,1035.2,4.2,0.55,103380.0,66.0
2012-11-29 19:00:00,263.95,103520.0,1035.2,2.0,0.63,103380.0,295.0
2012-11-29 20:00:00,264.85,103540.0,1035.4,1.2,0.61,103400.0,306.0
2012-11-29 21:00:00,265.75,103550.0,1035.5,1.0,0.61,103410.0,303.0
2012-11-29 22:00:00,264.25,103590.0,1035.9,1.7,0.67,103450.0,291.0
2012-11-29 23:00:00,265.05,103580.0,1035.8,1.2,0.64,103440.0,297.0
2012-11-30 00:00:00,265.15,103580.0,1035.8,2.1,0.65,103440.0,308.0
2012-11-30 01:00:00,265.25,103610.0,1036.1,1.5,0.64,103470.0,295.0
2012-11-30 02:00:00,265.45,103610.0,1036.1,0.8,0.69,103470.0,262.0
